<RecentFiles>
  <RecentFiles>
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="9861" fromTop="12" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="9311" fromTop="3" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="2956" fromTop="14" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="3204" fromTop="18" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="3420" fromTop="22" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="3835" fromTop="8" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="4235" fromTop="14" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="4623" fromTop="24" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:CodeGenerator.cs" caret="5079" fromTop="29" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="12093" fromTop="6" />
    <File id="ED4D7A89-B456-4D4A-9E24-570D9D8ECA46/d:Core/d:CodeGenerators/f:WatiNBase.cs" caret="1777" fromTop="12" />
  </RecentEdits>
</RecentFiles>
